completion_rate,dtp2_rate,cost_total,cost_per_child,rate_poorest,rate_richest,equity_gap
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,0.9993954050785974,1.0,0.0006045949214026347
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993964996982498,1.0,0.0006035003017501595
0.9999,1.0,1000000,100.0,0.9993913572732805,1.0,0.000608642726719455
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993898718730934,1.0,0.0006101281269066394
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
